coupe,num coupe,dimensions,voxel,labels
axial,179,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 26371), (2, 728), (3, 2409), (41, 722), (42, 2538)]"
axial,180,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 26678), (2, 646), (3, 2343), (41, 643), (42, 2458)]"
axial,181,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 26969), (2, 575), (3, 2270), (41, 583), (42, 2371)]"
axial,182,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 27292), (2, 516), (3, 2178), (41, 520), (42, 2262)]"
axial,183,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 27585), (2, 449), (3, 2113), (41, 481), (42, 2140)]"
axial,184,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 27897), (2, 394), (3, 2009), (41, 442), (42, 2026)]"
axial,185,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 28236), (2, 332), (3, 1911), (41, 371), (42, 1918)]"
axial,186,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 28565), (2, 262), (3, 1824), (41, 297), (42, 1820)]"
axial,187,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 28869), (2, 198), (3, 1737), (41, 225), (42, 1739)]"
axial,188,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 29181), (2, 171), (3, 1600), (41, 168), (42, 1648)]"
axial,189,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 29473), (2, 153), (3, 1461), (41, 110), (42, 1571)]"
axial,190,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 29758), (2, 123), (3, 1345), (41, 83), (42, 1459)]"
axial,191,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 30046), (2, 106), (3, 1224), (41, 83), (42, 1309)]"
axial,192,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 30346), (2, 69), (3, 1140), (41, 77), (42, 1136)]"
axial,193,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 30599), (2, 43), (3, 1036), (41, 52), (42, 1038)]"
axial,194,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 30929), (2, 18), (3, 897), (41, 36), (42, 888)]"
axial,195,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 31257), (2, 6), (3, 731), (41, 19), (42, 755)]"
axial,196,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 31652), (2, 2), (3, 523), (41, 10), (42, 581)]"
axial,197,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32032), (3, 322), (42, 414)]"
axial,198,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32395), (3, 124), (42, 249)]"
axial,199,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32609), (3, 34), (42, 125)]"
axial,200,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32757), (3, 1), (42, 10)]"
axial,201,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32767), (42, 1)]"
axial,202,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,203,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,204,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,205,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,206,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,207,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,208,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,209,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,210,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,211,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,212,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,213,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,214,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,215,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,216,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,217,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,218,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,219,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,220,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,221,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,222,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,223,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,224,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,225,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,226,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,227,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,228,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,229,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,230,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,231,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,232,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,233,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,234,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,235,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,236,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,237,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,238,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,239,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,240,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,241,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,242,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,243,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,244,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,245,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,246,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,247,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,248,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,249,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,250,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,251,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,252,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,253,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,254,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
axial,255,"(256, 128)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,0,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,1,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,2,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,3,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,4,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,5,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,6,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,7,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,8,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,9,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,10,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,11,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,12,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,13,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,14,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,15,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,16,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,17,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,18,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,19,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,20,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,21,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,22,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,23,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,24,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,25,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,26,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,27,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,28,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,29,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,30,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,31,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,32,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,33,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,34,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,35,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,36,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,37,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,38,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,39,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,40,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,41,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,42,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,43,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,44,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,45,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,46,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,47,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,48,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,49,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,50,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,51,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32768)]"
sagittal,52,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32762), (3, 6)]"
sagittal,53,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32551), (3, 217)]"
sagittal,54,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32359), (3, 409)]"
sagittal,55,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32202), (3, 566)]"
sagittal,56,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 32033), (2, 1), (3, 734)]"
sagittal,57,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 31795), (2, 26), (3, 947)]"
sagittal,58,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 31492), (2, 63), (3, 1213)]"
sagittal,59,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 31192), (2, 105), (3, 1471)]"
sagittal,60,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 30913), (2, 106), (3, 1749)]"
sagittal,61,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 30705), (2, 135), (3, 1928)]"
sagittal,62,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 30516), (2, 212), (3, 2040)]"
sagittal,63,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 30337), (2, 279), (3, 2152)]"
sagittal,64,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 30078), (2, 345), (3, 2345)]"
sagittal,65,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 29793), (2, 418), (3, 2557)]"
sagittal,66,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 29533), (2, 451), (3, 2784)]"
sagittal,67,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 29213), (2, 550), (3, 3005)]"
sagittal,68,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 28917), (2, 646), (3, 3205)]"
sagittal,69,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 28657), (2, 738), (3, 3371), (8, 2)]"
sagittal,70,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 28418), (2, 856), (3, 3487), (8, 7)]"
sagittal,71,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 28158), (2, 974), (3, 3619), (8, 17)]"
sagittal,72,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 27835), (2, 1127), (3, 3765), (8, 41)]"
sagittal,73,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 27557), (2, 1232), (3, 3886), (8, 93)]"
sagittal,74,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 27230), (2, 1295), (3, 4080), (8, 163)]"
sagittal,75,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 27005), (2, 1357), (3, 4214), (8, 192)]"
sagittal,76,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 26803), (2, 1431), (3, 4309), (8, 225)]"
sagittal,77,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 26597), (2, 1531), (3, 4389), (8, 251)]"
sagittal,78,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 26397), (2, 1630), (3, 4451), (8, 290)]"
sagittal,79,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 26195), (2, 1774), (3, 4473), (8, 326)]"
sagittal,80,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 26034), (2, 1908), (3, 4463), (7, 1), (8, 362)]"
sagittal,81,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 25847), (2, 2000), (3, 4496), (7, 3), (8, 422)]"
sagittal,82,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 25682), (2, 2056), (3, 4555), (7, 4), (8, 471)]"
sagittal,83,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 25489), (2, 2093), (3, 4665), (7, 5), (8, 516)]"
sagittal,84,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 25256), (2, 2137), (3, 4799), (7, 10), (8, 566)]"
sagittal,85,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 25073), (2, 2152), (3, 4921), (7, 10), (8, 612)]"
sagittal,86,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24950), (2, 2232), (3, 4939), (7, 12), (8, 635)]"
sagittal,87,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24802), (2, 2392), (3, 4893), (7, 13), (8, 668)]"
sagittal,88,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24655), (2, 2556), (3, 4830), (7, 19), (8, 708)]"
sagittal,89,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24533), (2, 2704), (3, 4778), (5, 1), (7, 37), (8, 714), (17, 1)]"
sagittal,90,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24406), (2, 2885), (3, 4682), (5, 2), (7, 49), (8, 740), (17, 4)]"
sagittal,91,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24278), (2, 3104), (3, 4538), (4, 2), (5, 11), (7, 51), (8, 772), (17, 12)]"
sagittal,92,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24138), (2, 3303), (3, 4409), (4, 8), (5, 19), (7, 62), (8, 803), (17, 25), (18, 1)]"
sagittal,93,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24022), (2, 3420), (3, 4354), (4, 13), (5, 15), (7, 77), (8, 819), (17, 45), (18, 3)]"
sagittal,94,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23938), (2, 3472), (3, 4321), (4, 24), (5, 13), (7, 84), (8, 837), (17, 68), (18, 11)]"
sagittal,95,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23835), (2, 3448), (3, 4313), (4, 34), (5, 15), (7, 96), (8, 851), (12, 53), (17, 95), (18, 28)]"
sagittal,96,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23748), (2, 3309), (3, 4356), (4, 45), (5, 6), (7, 112), (8, 856), (12, 176), (17, 122), (18, 38)]"
sagittal,97,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23663), (2, 3183), (3, 4417), (4, 54), (5, 1), (7, 143), (8, 852), (12, 263), (17, 142), (18, 50)]"
sagittal,98,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23581), (2, 3190), (3, 4366), (4, 59), (7, 174), (8, 851), (12, 325), (13, 2), (17, 160), (18, 60)]"
sagittal,99,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23501), (2, 3325), (3, 4200), (4, 69), (7, 188), (8, 865), (10, 2), (12, 365), (13, 4), (17, 175), (18, 74)]"
sagittal,100,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23435), (2, 3479), (3, 4036), (4, 73), (7, 199), (8, 881), (10, 3), (12, 368), (13, 24), (17, 183), (18, 87)]"
sagittal,101,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23367), (2, 3698), (3, 3825), (4, 70), (5, 1), (7, 211), (8, 906), (10, 8), (12, 348), (13, 52), (17, 192), (18, 89), (28, 1)]"
sagittal,102,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23316), (2, 3758), (3, 3777), (4, 72), (5, 4), (7, 235), (8, 899), (10, 15), (12, 322), (13, 79), (17, 190), (18, 92), (28, 9)]"
sagittal,103,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23285), (2, 3704), (3, 3797), (4, 74), (5, 7), (7, 268), (8, 898), (10, 41), (12, 305), (13, 94), (17, 189), (18, 91), (28, 15)]"
sagittal,104,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23248), (2, 3714), (3, 3795), (4, 69), (5, 7), (7, 288), (8, 900), (10, 83), (12, 271), (13, 109), (17, 183), (18, 85), (28, 16)]"
sagittal,105,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23223), (2, 3756), (3, 3737), (4, 70), (5, 11), (7, 309), (8, 894), (10, 136), (12, 241), (13, 122), (17, 166), (18, 85), (28, 18)]"
sagittal,106,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23195), (2, 3864), (3, 3652), (4, 78), (5, 11), (7, 331), (8, 898), (10, 162), (12, 202), (13, 123), (17, 144), (18, 87), (28, 21)]"
sagittal,107,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23180), (2, 3869), (3, 3644), (4, 76), (5, 11), (7, 343), (8, 916), (10, 180), (11, 50), (12, 159), (13, 108), (17, 129), (18, 81), (28, 22)]"
sagittal,108,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23177), (2, 3886), (3, 3557), (4, 77), (5, 7), (7, 375), (8, 919), (10, 200), (11, 126), (12, 123), (13, 101), (16, 7), (17, 109), (18, 73), (28, 31)]"
sagittal,109,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23175), (2, 3762), (3, 3572), (4, 90), (5, 1), (7, 401), (8, 935), (10, 237), (11, 186), (12, 91), (13, 96), (16, 13), (17, 93), (18, 65), (26, 3), (28, 48)]"
sagittal,110,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23168), (2, 3668), (3, 3604), (4, 90), (5, 2), (7, 415), (8, 966), (10, 271), (11, 222), (12, 71), (13, 78), (16, 17), (17, 76), (18, 54), (26, 7), (28, 59)]"
sagittal,111,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23165), (2, 3651), (3, 3584), (4, 91), (5, 1), (7, 434), (8, 976), (10, 292), (11, 236), (12, 58), (13, 71), (16, 24), (17, 61), (18, 45), (26, 9), (28, 70)]"
sagittal,112,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23155), (2, 3601), (3, 3626), (4, 83), (7, 457), (8, 990), (10, 300), (11, 233), (12, 40), (13, 61), (16, 44), (17, 48), (18, 37), (26, 14), (28, 79)]"
sagittal,113,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23141), (2, 3476), (3, 3717), (4, 73), (7, 464), (8, 1005), (10, 316), (11, 238), (12, 28), (13, 45), (16, 76), (17, 35), (18, 30), (26, 23), (28, 101)]"
sagittal,114,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23120), (2, 3310), (3, 3848), (4, 64), (7, 463), (8, 1012), (10, 330), (11, 222), (12, 18), (13, 37), (16, 133), (17, 29), (18, 28), (26, 37), (28, 117)]"
sagittal,115,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23147), (2, 3095), (3, 3981), (4, 60), (7, 451), (8, 1020), (10, 334), (11, 215), (12, 8), (13, 32), (16, 198), (17, 22), (18, 27), (26, 47), (28, 131)]"
sagittal,116,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23178), (2, 2832), (3, 4190), (4, 54), (7, 448), (8, 1028), (10, 348), (11, 199), (13, 15), (16, 230), (17, 17), (18, 22), (26, 56), (28, 151)]"
sagittal,117,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23199), (2, 2614), (3, 4382), (4, 44), (7, 423), (8, 1040), (10, 353), (11, 186), (13, 2), (16, 274), (17, 13), (18, 16), (26, 54), (28, 168)]"
sagittal,118,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23230), (2, 2453), (3, 4511), (4, 61), (7, 365), (8, 1035), (10, 341), (11, 153), (16, 365), (17, 10), (18, 9), (26, 49), (28, 186)]"
sagittal,119,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23251), (2, 2262), (3, 4636), (4, 89), (7, 303), (8, 1026), (10, 327), (11, 112), (16, 497), (17, 4), (18, 3), (26, 45), (28, 213)]"
sagittal,120,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23294), (2, 2034), (3, 4782), (4, 144), (7, 254), (8, 1052), (10, 313), (11, 46), (15, 1), (16, 585), (17, 1), (26, 43), (28, 219)]"
sagittal,121,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23384), (2, 1799), (3, 4913), (4, 172), (7, 238), (8, 1072), (10, 281), (11, 13), (15, 1), (16, 634), (24, 8), (26, 37), (28, 216)]"
sagittal,122,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23476), (2, 1467), (3, 5188), (4, 175), (7, 214), (8, 1073), (10, 250), (11, 2), (15, 13), (16, 668), (24, 22), (26, 7), (28, 213)]"
sagittal,123,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23648), (2, 880), (3, 5644), (4, 155), (7, 194), (8, 1065), (10, 220), (14, 1), (15, 32), (16, 682), (24, 27), (28, 220)]"
sagittal,124,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23887), (2, 555), (3, 5792), (4, 129), (7, 166), (8, 1059), (10, 189), (14, 2), (15, 57), (16, 676), (24, 34), (28, 218), (42, 4)]"
sagittal,125,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24262), (2, 478), (3, 5494), (4, 97), (7, 140), (8, 1056), (10, 158), (14, 23), (15, 72), (16, 667), (24, 38), (28, 213), (42, 70)]"
sagittal,126,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24660), (2, 482), (3, 4416), (4, 56), (7, 103), (8, 1046), (10, 118), (14, 116), (15, 100), (16, 631), (24, 43), (28, 141), (41, 1), (42, 855)]"
sagittal,127,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24718), (2, 406), (3, 2121), (4, 19), (7, 74), (8, 1046), (10, 76), (14, 172), (15, 122), (16, 584), (24, 63), (28, 95), (41, 52), (42, 3187), (43, 15), (47, 2), (49, 7), (60, 9)]"
sagittal,128,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24452), (2, 19), (3, 361), (7, 54), (8, 988), (14, 157), (15, 125), (16, 570), (24, 64), (28, 14), (41, 465), (42, 5186), (43, 62), (47, 46), (49, 108), (60, 97)]"
sagittal,129,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 24190), (3, 17), (7, 23), (8, 759), (14, 58), (15, 117), (16, 579), (24, 51), (41, 579), (42, 5708), (43, 88), (46, 3), (47, 258), (49, 160), (60, 178)]"
sagittal,130,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23972), (7, 2), (8, 308), (14, 4), (15, 98), (16, 600), (24, 53), (41, 775), (42, 5717), (43, 126), (46, 18), (47, 687), (49, 196), (60, 212)]"
sagittal,131,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23763), (8, 45), (14, 1), (15, 79), (16, 614), (24, 43), (41, 1169), (42, 5469), (43, 152), (46, 27), (47, 968), (49, 217), (58, 4), (60, 217)]"
sagittal,132,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23587), (8, 1), (15, 67), (16, 634), (24, 35), (41, 1540), (42, 5214), (43, 168), (46, 35), (47, 1018), (49, 241), (58, 9), (60, 219)]"
sagittal,133,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23459), (15, 51), (16, 645), (24, 21), (41, 1893), (42, 4941), (43, 175), (46, 61), (47, 1010), (49, 268), (50, 2), (58, 24), (60, 218)]"
sagittal,134,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23332), (15, 42), (16, 649), (24, 2), (41, 2164), (42, 4755), (43, 169), (46, 85), (47, 1016), (49, 296), (50, 19), (58, 34), (60, 205)]"
sagittal,135,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23235), (15, 28), (16, 634), (41, 2453), (42, 4546), (43, 127), (46, 101), (47, 1024), (49, 321), (50, 65), (53, 1), (54, 1), (58, 36), (60, 196)]"
sagittal,136,"(128, 256)","(0.9375, 1.5, 0.9375)","[(0, 23151), (15, 14), (16, 602), (41, 2637), (42, 4425), (43, 81), (46, 125), (47, 1032), (49, 340), (50, 126), (53, 3), (54, 6), (58, 42), (60, 184)]"
